<tr><td>AARON</td><td>0.24</td><td> 350,151 </td><td>77</td></tr>
<tr><td>ALPHONSO</td><td>0.011</td><td> 16,049 </td><td>654</td></tr>
<tr><td>ALTON</td><td>0.033</td><td> 48,146 </td><td>361</td></tr>
<tr><td>ALVA</td><td>0.007</td><td> 10,213 </td><td>793</td></tr>
<tr><td>ALVARO</td><td>0.012</td><td> 17,508 </td><td>619</td></tr>
<tr><td>ALVIN</td><td>0.105</td><td> 153,191 </td><td>169</td></tr>
<tr><td>AMADO</td><td>0.005</td><td> 7,295 </td><td>965</td></tr>
<tr><td>AMBROSE</td><td>0.004</td><td> 5,836 </td><td>1096</td></tr>
<tr><td>AMOS</td><td>0.02</td><td> 29,179 </td><td>470</td></tr>
<tr><td>ANDERSON</td><td>0.007</td><td> 10,213 </td><td>814</td></tr>
<tr><td>ANDRE</td><td>0.076</td><td> 110,881 </td><td>217</td></tr>
<tr><td>ANDREA</td><td>0.006</td><td> 8,754 </td><td>900</td></tr>
<tr><td>ANDREAS</td><td>0.004</td><td> 5,836 </td><td>1110</td></tr>
<tr><td>ANDRES</td><td>0.034</td><td> 49,605 </td><td>352</td></tr>
<tr><td>ANDREW</td><td>0.537</td><td> 783,462 </td><td>35</td></tr>
<tr><td>ANDY</td><td>0.049</td><td> 71,489 </td><td>284</td></tr>
<tr><td>ANGEL</td><td>0.082</td><td> 119,635 </td><td>205</td></tr>
<tr><td>ANGELO</td><td>0.039</td><td> 56,899 </td><td>326</td></tr>
<tr><td>ANIBAL</td><td>0.005</td><td> 7,295 </td><td>959</td></tr>
<tr><td>ANTHONY</td><td>0.721</td><td> 1,051,911 </td><td>22</td></tr>
<tr><td>ANTIONE</td><td>0.004</td><td> 5,836 </td><td>1155</td></tr>
<tr><td>ANTOINE</td><td>0.016</td><td> 23,343 </td><td>536</td></tr>
<tr><td>ANTON</td><td>0.013</td><td> 18,966 </td><td>591</td></tr>
<tr><td>ANTONE</td><td>0.005</td><td> 7,295 </td><td>990</td></tr>
<tr><td>ANTONIA</td><td>0.004</td><td> 5,836 </td><td>1069</td></tr>
<tr><td>ANTONIO</td><td>0.19</td><td> 277,203 </td><td>100</td></tr>
<tr><td>ANTONY</td><td>0.008</td><td> 11,672 </td><td>791</td></tr>
<tr><td>ANTWAN</td><td>0.006</td><td> 8,754 </td><td>888</td></tr>
<tr><td>ARCHIE</td><td>0.033</td><td> 48,146 </td><td>362</td></tr>
<tr><td>ARDEN</td><td>0.004</td><td> 5,836 </td><td>1080</td></tr>
<tr><td>ARIEL</td><td>0.007</td><td> 10,213 </td><td>830</td></tr>
<tr><td>ARLEN</td><td>0.004</td><td> 5,836 </td><td>1134</td></tr>
<tr><td>ARLIE</td><td>0.004</td><td> 5,836 </td><td>1189</td></tr>
<tr><td>ARMAND</td><td>0.012</td><td> 17,508 </td><td>618</td></tr>
<tr><td>ARMANDO</td><td>0.058</td><td> 84,620 </td><td>258</td></tr>
<tr><td>ARNOLD</td><td>0.072</td><td> 105,045 </td><td>224</td></tr>
<tr><td>ARNOLDO</td><td>0.004</td><td> 5,836 </td><td>1181</td></tr>
<tr><td>ARNULFO</td><td>0.007</td><td> 10,213 </td><td>843</td></tr>
<tr><td>ARON</td><td>0.006</td><td> 8,754 </td><td>864</td></tr>
<tr><td>ARRON</td><td>0.008</td><td> 11,672 </td><td>790</td></tr>
<tr><td>ART</td><td>0.009</td><td> 13,131 </td><td>710</td></tr>
<tr><td>ARTHUR</td><td>0.335</td><td> 488,752 </td><td>48</td></tr>
<tr><td>ARTURO</td><td>0.043</td><td> 62,735 </td><td>304</td></tr>
<tr><td>ASA</td><td>0.004</td><td> 5,836 </td><td>1133</td></tr>
<tr><td>ASHLEY</td><td>0.014</td><td> 20,425 </td><td>584</td></tr>
<tr><td>AUBREY</td><td>0.019</td><td> 27,720 </td><td>495</td></tr>
<tr><td>AUGUST</td><td>0.015</td><td> 21,884 </td><td>551</td></tr>
<tr><td>AUGUSTINE</td><td>0.007</td><td> 10,213 </td><td>806</td></tr>
<tr><td>AUGUSTUS</td><td>0.005</td><td> 7,295 </td><td>948</td></tr>
<tr><td>AURELIO</td><td>0.009</td><td> 13,131 </td><td>736</td></tr>
<tr><td>AUSTIN</td><td>0.044</td><td> 64,194 </td><td>301</td></tr>
<tr><td>AVERY</td><td>0.011</td><td> 16,049 </td><td>638</td></tr>
<tr><td>BARNEY</td><td>0.009</td><td> 13,131 </td><td>705</td></tr>
<tr><td>BARRETT</td><td>0.005</td><td> 7,295 </td><td>1044</td></tr>
<tr><td>BARRY</td><td>0.134</td><td> 195,501 </td><td>140</td></tr>
<tr><td>BART</td><td>0.014</td><td> 20,425 </td><td>574</td></tr>
<tr><td>BARTON</td><td>0.006</td><td> 8,754 </td><td>877</td></tr>
<tr><td>BASIL</td><td>0.01</td><td> 14,590 </td><td>668</td></tr>
<tr><td>BEAU</td><td>0.009</td><td> 13,131 </td><td>712</td></tr>
<tr><td>BEN</td><td>0.078</td><td> 113,799 </td><td>212</td></tr>
<tr><td>BENEDICT</td><td>0.004</td><td> 5,836 </td><td>1124</td></tr>
<tr><td>BENITO</td><td>0.015</td><td> 21,884 </td><td>556</td></tr>
<tr><td>BENJAMIN</td><td>0.27</td><td> 393,920 </td><td>66</td></tr>
<tr><td>BENNETT</td><td>0.008</td><td> 11,672 </td><td>785</td></tr>
<tr><td>BENNIE</td><td>0.032</td><td> 46,687 </td><td>371</td></tr>
<tr><td>BENNY</td><td>0.03</td><td> 43,769 </td><td>382</td></tr>
<tr><td>BENTON</td><td>0.004</td><td> 5,836 </td><td>1175</td></tr>
<tr><td>BERNARD</td><td>0.127</td><td> 185,288 </td><td>142</td></tr>
<tr><td>BERNARDO</td><td>0.01</td><td> 14,590 </td><td>664</td></tr>
<tr><td>BERNIE</td><td>0.008</td><td> 11,672 </td><td>757</td></tr>
<tr><td>BERRY</td><td>0.006</td><td> 8,754 </td><td>929</td></tr>
<tr><td>BERT</td><td>0.022</td><td> 32,097 </td><td>453</td></tr>
<tr><td>BERTRAM</td><td>0.005</td><td> 7,295 </td><td>1028</td></tr>
<tr><td>BILL</td><td>0.112</td><td> 163,404 </td><td>159</td></tr>
<tr><td>BILLIE</td><td>0.017</td><td> 24,802 </td><td>522</td></tr>
<tr><td>BILLY</td><td>0.248</td><td> 361,822 </td><td>73</td></tr>
<tr><td>BLAINE</td><td>0.015</td><td> 21,884 </td><td>559</td></tr>
<tr><td>BLAIR</td><td>0.008</td><td> 11,672 </td><td>748</td></tr>
<tr><td>BLAKE</td><td>0.036</td><td> 52,523 </td><td>342</td></tr>
<tr><td>BO</td><td>0.005</td><td> 7,295 </td><td>1043</td></tr>
<tr><td>BOB</td><td>0.055</td><td> 80,243 </td><td>266</td></tr>
<tr><td>BOBBIE</td><td>0.01</td><td> 14,590 </td><td>660</td></tr>
<tr><td>BOBBY</td><td>0.223</td><td> 325,348 </td><td>83</td></tr>
<tr><td>BOOKER</td><td>0.008</td><td> 11,672 </td><td>770</td></tr>
<tr><td>BORIS</td><td>0.006</td><td> 8,754 </td><td>860</td></tr>
<tr><td>BOYCE</td><td>0.004</td><td> 5,836 </td><td>1174</td></tr>
<tr><td>BOYD</td><td>0.019</td><td> 27,720 </td><td>487</td></tr>
<tr><td>BRAD</td><td>0.073</td><td> 106,504 </td><td>219</td></tr>
<tr><td>BRADFORD</td><td>0.021</td><td> 30,638 </td><td>467</td></tr>
<tr><td>BRADLEY</td><td>0.159</td><td> 231,975 </td><td>128</td></tr>
<tr><td>BRADLY</td><td>0.005</td><td> 7,295 </td><td>993</td></tr>
<tr><td>BRADY</td><td>0.014</td><td> 20,425 </td><td>571</td></tr>
<tr><td>BRAIN</td><td>0.013</td><td> 18,966 </td><td>602</td></tr>
<tr><td>BRANDEN</td><td>0.008</td><td> 11,672 </td><td>751</td></tr>
<tr><td>BRANDON</td><td>0.26</td><td> 379,330 </td><td>68</td></tr>
<tr><td>BRANT</td><td>0.006</td><td> 8,754 </td><td>914</td></tr>
<tr><td>BRENDAN</td><td>0.019</td><td> 27,720 </td><td>482</td></tr>
<tr><td>BRENDON</td><td>0.005</td><td> 7,295 </td><td>1008</td></tr>
<tr><td>BRENT</td><td>0.09</td><td> 131,307 </td><td>195</td></tr>
<tr><td>BRENTON</td><td>0.006</td><td> 8,754 </td><td>920</td></tr>
<tr><td>BRET</td><td>0.018</td><td> 26,261 </td><td>507</td></tr>
<tr><td>BRETT</td><td>0.082</td><td> 119,635 </td><td>204</td></tr>
<tr><td>BRIAN</td><td>0.736</td><td> 1,073,795 </td><td>20</td></tr>
<tr><td>BRICE</td><td>0.005</td><td> 7,295 </td><td>973</td></tr>
<tr><td>BRITT</td><td>0.004</td><td> 5,836 </td><td>1123</td></tr>
<tr><td>BROCK</td><td>0.009</td><td> 13,131 </td><td>701</td></tr>
<tr><td>BRODERICK</td><td>0.004</td><td> 5,836 </td><td>1218</td></tr>
<tr><td>BROOKS</td><td>0.007</td><td> 10,213 </td><td>829</td></tr>
<tr><td>BRUCE</td><td>0.263</td><td> 383,707 </td><td>67</td></tr>
<tr><td>BRUNO</td><td>0.01</td><td> 14,590 </td><td>697</td></tr>
<tr><td>BRYAN</td><td>0.19</td><td> 277,203 </td><td>102</td></tr>
<tr><td>BRYANT</td><td>0.026</td><td> 37,933 </td><td>409</td></tr>
<tr><td>BRYCE</td><td>0.016</td><td> 23,343 </td><td>535</td></tr>
<tr><td>BRYON</td><td>0.012</td><td> 17,508 </td><td>617</td></tr>
<tr><td>BUCK</td><td>0.004</td><td> 5,836 </td><td>1205</td></tr>
<tr><td>BUD</td><td>0.005</td><td> 7,295 </td><td>951</td></tr>
<tr><td>BUDDY</td><td>0.014</td><td> 20,425 </td><td>586</td></tr>
<tr><td>BUFORD</td><td>0.008</td><td> 11,672 </td><td>755</td></tr>
<tr><td>BURL</td><td>0.005</td><td> 7,295 </td><td>996</td></tr>
<tr><td>BURT</td><td>0.006</td><td> 8,754 </td><td>881</td></tr>
<tr><td>BURTON</td><td>0.014</td><td> 20,425 </td><td>570</td></tr>
<tr><td>BUSTER</td><td>0.004</td><td> 5,836 </td><td>1068</td></tr>
<tr><td>BYRON</td><td>0.052</td><td> 75,866 </td><td>275</td></tr>
<tr><td>CALEB</td><td>0.023</td><td> 33,556 </td><td>440</td></tr>
<tr><td>CALVIN</td><td>0.115</td><td> 167,781 </td><td>155</td></tr>
<tr><td>CAMERON</td><td>0.037</td><td> 53,982 </td><td>336</td></tr>
<tr><td>CAREY</td><td>0.013</td><td> 18,966 </td><td>598</td></tr>
<tr><td>CARL</td><td>0.346</td><td> 504,801 </td><td>47</td></tr>
<tr><td>CARLO</td><td>0.009</td><td> 13,131 </td><td>732</td></tr>
<tr><td>CARLOS</td><td>0.229</td><td> 334,102 </td><td>81</td></tr>
<tr><td>CARLTON</td><td>0.037</td><td> 53,982 </td><td>334</td></tr>
<tr><td>CARMELO</td><td>0.009</td><td> 13,131 </td><td>704</td></tr>
<tr><td>CARMEN</td><td>0.011</td><td> 16,049 </td><td>651</td></tr>
<tr><td>CARMINE</td><td>0.007</td><td> 10,213 </td><td>805</td></tr>
<tr><td>CAROL</td><td>0.006</td><td> 8,754 </td><td>919</td></tr>
<tr><td>CARROL</td><td>0.004</td><td> 5,836 </td><td>1085</td></tr>
<tr><td>CARROLL</td><td>0.026</td><td> 37,933 </td><td>408</td></tr>
<tr><td>CARSON</td><td>0.008</td><td> 11,672 </td><td>774</td></tr>
<tr><td>CARTER</td><td>0.009</td><td> 13,131 </td><td>741</td></tr>
<tr><td>CARY</td><td>0.019</td><td> 27,720 </td><td>492</td></tr>
<tr><td>CASEY</td><td>0.054</td><td> 78,784 </td><td>268</td></tr>
<tr><td>CECIL</td><td>0.078</td><td> 113,799 </td><td>214</td></tr>
<tr><td>CEDRIC</td><td>0.029</td><td> 42,310 </td><td>390</td></tr>
<tr><td>CEDRICK</td><td>0.004</td><td> 5,836 </td><td>1188</td></tr>
<tr><td>CESAR</td><td>0.034</td><td> 49,605 </td><td>353</td></tr>
<tr><td>CHAD</td><td>0.165</td><td> 240,729 </td><td>121</td></tr>
<tr><td>CHADWICK</td><td>0.007</td><td> 10,213 </td><td>809</td></tr>
<tr><td>CHANCE</td><td>0.007</td><td> 10,213 </td><td>842</td></tr>
<tr><td>CHANG</td><td>0.005</td><td> 7,295 </td><td>943</td></tr>
<tr><td>CHARLES</td><td>1.523</td><td> 2,221,998 </td><td>8</td></tr>
<tr><td>CHARLEY</td><td>0.009</td><td> 13,131 </td><td>727</td></tr>
<tr><td>CHARLIE</td><td>0.09</td><td> 131,307 </td><td>197</td></tr>
<tr><td>CHAS</td><td>0.004</td><td> 5,836 </td><td>1076</td></tr>
<tr><td>CHASE</td><td>0.016</td><td> 23,343 </td><td>542</td></tr>
<tr><td>CHAUNCEY</td><td>0.005</td><td> 7,295 </td><td>942</td></tr>
<tr><td>CHESTER</td><td>0.078</td><td> 113,799 </td><td>213</td></tr>
<tr><td>CHET</td><td>0.005</td><td> 7,295 </td><td>1027</td></tr>
<tr><td>CHI</td><td>0.005</td><td> 7,295 </td><td>989</td></tr>
<tr><td>CHONG</td><td>0.004</td><td> 5,836 </td><td>1058</td></tr>
<tr><td>CHRIS</td><td>0.197</td><td> 287,415 </td><td>96</td></tr>
<tr><td>CHRISTIAN</td><td>0.065</td><td> 94,832 </td><td>236</td></tr>
<tr><td>CHRISTOPER</td><td>0.006</td><td> 8,754 </td><td>910</td></tr>
<tr><td>CHRISTOPHER</td><td>1.035</td><td> 1,510,025 </td><td>11</td></tr>
<tr><td>CHUCK</td><td>0.016</td><td> 23,343 </td><td>547</td></tr>
<tr><td>CHUNG</td><td>0.005</td><td> 7,295 </td><td>1039</td></tr>
<tr><td>CLAIR</td><td>0.008</td><td> 11,672 </td><td>754</td></tr>
<tr><td>CLARENCE</td><td>0.197</td><td> 287,415 </td><td>93</td></tr>
<tr><td>CLARK</td><td>0.026</td><td> 37,933 </td><td>406</td></tr>
<tr><td>CLAUD</td><td>0.004</td><td> 5,836 </td><td>1090</td></tr>
<tr><td>CLAUDE</td><td>0.068</td><td> 99,209 </td><td>230</td></tr>
<tr><td>CLAUDIO</td><td>0.006</td><td> 8,754 </td><td>925</td></tr>
<tr><td>CLAY</td><td>0.021</td><td> 30,638 </td><td>464</td></tr>
<tr><td>CLAYTON</td><td>0.06</td><td> 87,538 </td><td>253</td></tr>
<tr><td>CLEMENT</td><td>0.01</td><td> 14,590 </td><td>692</td></tr>
<tr><td>CLEMENTE</td><td>0.004</td><td> 5,836 </td><td>1079</td></tr>
<tr><td>CLEO</td><td>0.009</td><td> 13,131 </td><td>731</td></tr>
<tr><td>CLETUS</td><td>0.005</td><td> 7,295 </td><td>1018</td></tr>
<tr><td>CLEVELAND</td><td>0.016</td><td> 23,343 </td><td>545</td></tr>
<tr><td>CLIFF</td><td>0.012</td><td> 17,508 </td><td>612</td></tr>
<tr><td>CLIFFORD</td><td>0.123</td><td> 179,452 </td><td>149</td></tr>
<tr><td>CLIFTON</td><td>0.05</td><td> 72,948 </td><td>279</td></tr>
<tr><td>CLINT</td><td>0.024</td><td> 35,015 </td><td>426</td></tr>
<tr><td>CLINTON</td><td>0.065</td><td> 94,832 </td><td>239</td></tr>
<tr><td>CLYDE</td><td>0.095</td><td> 138,601 </td><td>187</td></tr>
<tr><td>CODY</td><td>0.063</td><td> 91,915 </td><td>246</td></tr>
<tr><td>COLBY</td><td>0.009</td><td> 13,131 </td><td>703</td></tr>
<tr><td>COLE</td><td>0.01</td><td> 14,590 </td><td>682</td></tr>
<tr><td>COLEMAN</td><td>0.006</td><td> 8,754 </td><td>891</td></tr>
<tr><td>COLIN</td><td>0.031</td><td> 45,228 </td><td>378</td></tr>
<tr><td>COLLIN</td><td>0.009</td><td> 13,131 </td><td>739</td></tr>
<tr><td>COLTON</td><td>0.004</td><td> 5,836 </td><td>1160</td></tr>
<tr><td>COLUMBUS</td><td>0.005</td><td> 7,295 </td><td>1026</td></tr>
<tr><td>CONNIE</td><td>0.005</td><td> 7,295 </td><td>967</td></tr>
<tr><td>CONRAD</td><td>0.022</td><td> 32,097 </td><td>456</td></tr>
<tr><td>CORDELL</td><td>0.004</td><td> 5,836 </td><td>1116</td></tr>
<tr><td>COREY</td><td>0.098</td><td> 142,978 </td><td>182</td></tr>
<tr><td>CORNELIUS</td><td>0.021</td><td> 30,638 </td><td>461</td></tr>
<tr><td>CORNELL</td><td>0.008</td><td> 11,672 </td><td>787</td></tr>
<tr><td>CORTEZ</td><td>0.004</td><td> 5,836 </td><td>1154</td></tr>
<tr><td>CORY</td><td>0.068</td><td> 99,209 </td><td>229</td></tr>
<tr><td>COURTNEY</td><td>0.019</td><td> 27,720 </td><td>488</td></tr>
<tr><td>COY</td><td>0.01</td><td> 14,590 </td><td>693</td></tr>
<tr><td>CRAIG</td><td>0.206</td><td> 300,546 </td><td>90</td></tr>
<tr><td>CRISTOBAL</td><td>0.004</td><td> 5,836 </td><td>1095</td></tr>
<tr><td>CRISTOPHER</td><td>0.004</td><td> 5,836 </td><td>1153</td></tr>
<tr><td>CRUZ</td><td>0.009</td><td> 13,131 </td><td>724</td></tr>
<tr><td>CURT</td><td>0.015</td><td> 21,884 </td><td>561</td></tr>
<tr><td>CURTIS</td><td>0.18</td><td> 262,613 </td><td>112</td></tr>
<tr><td>CYRIL</td><td>0.007</td><td> 10,213 </td><td>797</td></tr>
<tr><td>CYRUS</td><td>0.007</td><td> 10,213 </td><td>796</td></tr>
<tr><td>DALE</td><td>0.184</td><td> 268,449 </td><td>109</td></tr>
<tr><td>DALLAS</td><td>0.024</td><td> 35,015 </td><td>424</td></tr>
<tr><td>DALTON</td><td>0.008</td><td> 11,672 </td><td>765</td></tr>
<tr><td>DAMIAN</td><td>0.016</td><td> 23,343 </td><td>548</td></tr>
<tr><td>DAMIEN</td><td>0.014</td><td> 20,425 </td><td>578</td></tr>
<tr><td>DAMION</td><td>0.005</td><td> 7,295 </td><td>988</td></tr>
<tr><td>DAMON</td><td>0.034</td><td> 49,605 </td><td>357</td></tr>
<tr><td>DAN</td><td>0.101</td><td> 147,355 </td><td>179</td></tr>
<tr><td>DANA</td><td>0.042</td><td> 61,276 </td><td>314</td></tr>
<tr><td>DANE</td><td>0.012</td><td> 17,508 </td><td>621</td></tr>
<tr><td>DANIAL</td><td>0.008</td><td> 11,672 </td><td>747</td></tr>
<tr><td>DANIEL</td><td>0.974</td><td> 1,421,028 </td><td>12</td></tr>
<tr><td>DANILO</td><td>0.004</td><td> 5,836 </td><td>1089</td></tr>
<tr><td>DANNIE</td><td>0.005</td><td> 7,295 </td><td>956</td></tr>
<tr><td>DANNY</td><td>0.19</td><td> 277,203 </td><td>101</td></tr>
<tr><td>DANTE</td><td>0.01</td><td> 14,590 </td><td>691</td></tr>
<tr><td>DARELL</td><td>0.004</td><td> 5,836 </td><td>1217</td></tr>
<tr><td>DAREN</td><td>0.008</td><td> 11,672 </td><td>777</td></tr>
<tr><td>DARIN</td><td>0.02</td><td> 29,179 </td><td>469</td></tr>
<tr><td>DARIO</td><td>0.005</td><td> 7,295 </td><td>976</td></tr>
<tr><td>DARIUS</td><td>0.013</td><td> 18,966 </td><td>606</td></tr>
<tr><td>DARNELL</td><td>0.02</td><td> 29,179 </td><td>476</td></tr>
<tr><td>DARON</td><td>0.004</td><td> 5,836 </td><td>1057</td></tr>
<tr><td>DARREL</td><td>0.022</td><td> 32,097 </td><td>447</td></tr>
<tr><td>DARRELL</td><td>0.108</td><td> 157,568 </td><td>165</td></tr>
<tr><td>DARREN</td><td>0.064</td><td> 93,374 </td><td>243</td></tr>
<tr><td>DARRICK</td><td>0.005</td><td> 7,295 </td><td>1012</td></tr>
<tr><td>DARRIN</td><td>0.019</td><td> 27,720 </td><td>480</td></tr>
<tr><td>DARRON</td><td>0.004</td><td> 5,836 </td><td>1067</td></tr>
<tr><td>DARRYL</td><td>0.067</td><td> 97,750 </td><td>232</td></tr>
<tr><td>DARWIN</td><td>0.014</td><td> 20,425 </td><td>583</td></tr>
<tr><td>DARYL</td><td>0.05</td><td> 72,948 </td><td>281</td></tr>
<tr><td>DAVE</td><td>0.053</td><td> 77,325 </td><td>271</td></tr>
<tr><td>DAVID</td><td>2.363</td><td> 3,447,525 </td><td>6</td></tr>
<tr><td>DAVIS</td><td>0.01</td><td> 14,590 </td><td>684</td></tr>
<tr><td>DEAN</td><td>0.104</td><td> 151,732 </td><td>173</td></tr>
<tr><td>DEANDRE</td><td>0.006</td><td> 8,754 </td><td>896</td></tr>
<tr><td>DEANGELO</td><td>0.004</td><td> 5,836 </td><td>1144</td></tr>
<tr><td>DEE</td><td>0.005</td><td> 7,295 </td><td>978</td></tr>
<tr><td>DEL</td><td>0.004</td><td> 5,836 </td><td>1122</td></tr>
<tr><td>DELBERT</td><td>0.031</td><td> 45,228 </td><td>377</td></tr>
<tr><td>DELMAR</td><td>0.009</td><td> 13,131 </td><td>717</td></tr>
<tr><td>DELMER</td><td>0.005</td><td> 7,295 </td><td>975</td></tr>
<tr><td>DEMARCUS</td><td>0.005</td><td> 7,295 </td><td>1017</td></tr>
<tr><td>DEMETRIUS</td><td>0.017</td><td> 24,802 </td><td>527</td></tr>
<tr><td>DENIS</td><td>0.014</td><td> 20,425 </td><td>577</td></tr>
<tr><td>DENNIS</td><td>0.415</td><td> 605,469 </td><td>40</td></tr>
<tr><td>DENNY</td><td>0.01</td><td> 14,590 </td><td>683</td></tr>
<tr><td>DENVER</td><td>0.009</td><td> 13,131 </td><td>740</td></tr>
<tr><td>DEON</td><td>0.006</td><td> 8,754 </td><td>909</td></tr>
<tr><td>DEREK</td><td>0.112</td><td> 163,404 </td><td>163</td></tr>
<tr><td>DERICK</td><td>0.011</td><td> 16,049 </td><td>647</td></tr>
<tr><td>DERRICK</td><td>0.103</td><td> 150,273 </td><td>178</td></tr>
<tr><td>DESHAWN</td><td>0.004</td><td> 5,836 </td><td>1084</td></tr>
<tr><td>DESMOND</td><td>0.014</td><td> 20,425 </td><td>581</td></tr>
<tr><td>DEVIN</td><td>0.028</td><td> 40,851 </td><td>395</td></tr>
<tr><td>DEVON</td><td>0.014</td><td> 20,425 </td><td>566</td></tr>
<tr><td>DEWAYNE</td><td>0.018</td><td> 26,261 </td><td>502</td></tr>
<tr><td>DEWEY</td><td>0.023</td><td> 33,556 </td><td>434</td></tr>
<tr><td>DEWITT</td><td>0.006</td><td> 8,754 </td><td>918</td></tr>
<tr><td>DEXTER</td><td>0.021</td><td> 30,638 </td><td>466</td></tr>
<tr><td>DICK</td><td>0.009</td><td> 13,131 </td><td>721</td></tr>
<tr><td>DIEGO</td><td>0.011</td><td> 16,049 </td><td>640</td></tr>
<tr><td>DILLON</td><td>0.005</td><td> 7,295 </td><td>964</td></tr>
<tr><td>DINO</td><td>0.006</td><td> 8,754 </td><td>893</td></tr>
<tr><td>DION</td><td>0.01</td><td> 14,590 </td><td>690</td></tr>
<tr><td>DIRK</td><td>0.008</td><td> 11,672 </td><td>750</td></tr>
<tr><td>DOMENIC</td><td>0.004</td><td> 5,836 </td><td>1066</td></tr>
<tr><td>DOMINGO</td><td>0.019</td><td> 27,720 </td><td>493</td></tr>
<tr><td>DOMINIC</td><td>0.032</td><td> 46,687 </td><td>374</td></tr>
<tr><td>DOMINICK</td><td>0.019</td><td> 27,720 </td><td>486</td></tr>
<tr><td>DOMINIQUE</td><td>0.008</td><td> 11,672 </td><td>768</td></tr>
<tr><td>DON</td><td>0.145</td><td> 211,549 </td><td>135</td></tr>
<tr><td>DONALD</td><td>0.931</td><td> 1,358,293 </td><td>15</td></tr>
<tr><td>DONG</td><td>0.004</td><td> 5,836 </td><td>1065</td></tr>
<tr><td>DONN</td><td>0.006</td><td> 8,754 </td><td>933</td></tr>
<tr><td>DONNELL</td><td>0.01</td><td> 14,590 </td><td>681</td></tr>
<tr><td>DONNIE</td><td>0.041</td><td> 59,817 </td><td>315</td></tr>
<tr><td>DONNY</td><td>0.009</td><td> 13,131 </td><td>709</td></tr>
<tr><td>DONOVAN</td><td>0.01</td><td> 14,590 </td><td>667</td></tr>
<tr><td>DONTE</td><td>0.005</td><td> 7,295 </td><td>1033</td></tr>
<tr><td>DORIAN</td><td>0.006</td><td> 8,754 </td><td>870</td></tr>
<tr><td>DORSEY</td><td>0.004</td><td> 5,836 </td><td>1216</td></tr>
<tr><td>DOUG</td><td>0.04</td><td> 58,358 </td><td>323</td></tr>
<tr><td>DOUGLAS</td><td>0.367</td><td> 535,439 </td><td>45</td></tr>
<tr><td>DOUGLASS</td><td>0.004</td><td> 5,836 </td><td>1115</td></tr>
<tr><td>DOYLE</td><td>0.022</td><td> 32,097 </td><td>446</td></tr>
